characteristic,group,base_group,odds_ratio,conf_lower,conf_upper
Age,Age,Mean age,1.0155384615384615,1.013051282051282,1.0180256410256412
Carers,"Yes, 20-34 
hours a week",Not a carer,0.8351764705882353,0.7051764705882354,0.9912941176470591
Carers,"Yes, 35 or more hours a week",Not a carer,0.8972058823529413,0.8134705882352938,0.9903823529411767
Carers,"Yes, up to 19 hours a week",Not a carer,0.8110882352941176,0.7510588235294119,0.8759999999999999
Deprivation (SIMD),deprived-2,Quintile 5,1.1183333333333334,1.0295333333333334,1.2153333333333334
Deprivation (SIMD),deprived-3,Quintile 5,1.0564,0.9768,1.1432666666666667
Deprivation (SIMD),deprived-4,Quintile 5,1.0439333333333332,0.9653333333333333,1.1293333333333335
Deprivation (SIMD),most deprived 1,Quintile 5,1.1884666666666666,1.0863333333333334,1.3007999999999997
Ethnicity,"African, Caribbean or Black",White,0.8918421052631581,0.6289473684210528,1.2774736842105263
Ethnicity,Asian,White,0.7133157894736841,0.5724210526315788,0.8928421052631578
Ethnicity,Mixed,White,0.946157894736842,0.6997368421052631,1.2896315789473685
Ethnicity,Other,White,0.6454736842105263,0.4774736842105263,0.8771578947368421
First OOH service contacted,999 Emergency service,NHS24,1.3381666666666667,1.1173333333333333,1.6025
First OOH service contacted,A&E / Casualty,NHS24,1.1226666666666667,1.0113333333333334,1.2459999999999998
First OOH service contacted,District /Ccommunity Nurse,NHS24,1.9283333333333335,1.2971666666666668,2.871166666666667
First OOH service contacted,My own GP surgery,NHS24,1.3281666666666667,1.1173333333333333,1.5786666666666667
First OOH service contacted,Other,NHS24,1.2708333333333333,1.0073333333333334,1.6031666666666666
First OOH service contacted,Out of Hours Service,NHS24,1.1079999999999999,0.9501666666666666,1.2923333333333333
First OOH service contacted,Pharmacist / Chemist,NHS24,1.3441666666666665,1.0806666666666667,1.6723333333333332
First OOH service treated or advised by,"A&E / 
Casualty",Phone advice only,1.321,1.1988333333333334,1.4558333333333333
First OOH service treated or advised by,Emergency dental,Phone advice only,1.8986666666666665,1.454,2.4804999999999997
First OOH service treated or advised by,"Home visit 
from another 
doctor/ nurse",Phone advice only,1.5345000000000002,1.3481666666666667,1.7468333333333332
First OOH service treated or advised by,My own GP surgery,Phone advice only,2.1515,1.8248333333333333,2.537333333333333
First OOH service treated or advised by,Other,Phone advice only,0.8198333333333334,0.6915,0.9723333333333333
First OOH service treated or advised by,Out of Hours Service,Phone advice only,1.6798333333333335,1.5341666666666667,1.8390000000000004
First OOH service treated or advised by,Paramedics,Phone advice only,2.9603333333333333,2.5494999999999997,3.438166666666666
First OOH service treated or advised by,Pharmacist / Chemist,Phone advice only,2.353,1.8548333333333333,2.986333333333333
Frequency of contact with GP Practice,5-10 times,2-4 times,1.04696,0.9890399999999999,1.10892
Frequency of contact with GP Practice,Can't remember / don't know,2-4 times,0.8743599999999999,0.7254,1.05676
Frequency of contact with GP Practice,More than 10 times,2-4 times,1.15172,1.06592,1.2452800000000002
Frequency of contact with GP Practice,Once,2-4 times,0.9686400000000001,0.8891999999999999,1.05676
GP Practice Size,"10,000+",2500 - 4999,0.6922142857142857,0.5969642857142857,0.8040714285714284
GP Practice Size,"5,000 - 7,499",2500 - 4999,0.8049642857142859,0.7147500000000002,0.9076071428571428
GP Practice Size,"7,500 - 9,999",2500 - 4999,0.7147499999999999,0.6270357142857143,0.8157857142857142
GP Practice Size,"< 2,500",2500 - 4999,1.5828928571428567,1.3561428571428569,1.8512142857142855
Gender,Male,Female,1.1217666666666666,1.0639666666666667,1.1832666666666662
Health status,Bad,Good,0.5864871794871795,0.5185384615384616,0.6642564102564101
Health status,Fair,Good,0.7589743589743589,0.712,0.8094102564102565
"Interpretation, translation or other communication support needs",Yes,No,0.6972857142857143,0.5925714285714285,0.8224285714285714
Limitation of day-to-day activities,"Yes, limited 
a little",Not limited,0.8393611111111112,0.7798333333333334,0.9039166666666666
Limitation of day-to-day activities,"Yes, limited 
a lot",Not limited,0.7778888888888889,0.6989444444444441,0.8668611111111111
Long-term condition,Another Long-term Condition,None,1.0366666666666666,0.9782222222222222,1.0995555555555554
Long-term condition,Blindness / Vision Impairment,None,0.727,0.614,0.8626666666666666
Long-term condition,Chronic Pain,None,0.7936818181818185,0.7347272727272728,0.8577727272727274
Long-term condition,Deafness / Hearing Impairment,None,0.8720909090909089,0.8034545454545455,0.9472727272727273
Long-term condition,Learning Disability,None,0.615,0.5062857142857143,0.7482857142857144
Long-term condition,Mental Health Condition,None,0.891,0.804076923076923,0.9879230769230767
Long-term condition,"Physical 
Disability",None,1.18692,1.07424,1.31284
Percentage of GP practice list in 15% of most deprived areas,Estimate,Mean,0.9921428571428569,0.9889047619047617,0.9953333333333332
Religion,Another religion (non-Christian),Church of Scotland,0.7372812499999999,0.55615625,0.9839062499999998
Religion,Buddhist,Church of Scotland,0.747625,0.5105624999999998,1.10425
Religion,Hindu,Church of Scotland,1.0599062499999998,0.6075625,1.91553125
Religion,Jewish,Church of Scotland,0.8985312499999998,0.4796249999999999,1.7630937500000001
Religion,Muslim,Church of Scotland,0.7945625,0.6143124999999999,1.0340312499999997
Religion,None,Church of Scotland,0.8508437499999998,0.7995625000000001,0.9057812499999998
Religion,Other Christian,Church of Scotland,0.9155312499999999,0.8318437499999999,1.00846875
Religion,Pagan,Church of Scotland,0.8374687499999999,0.6384062500000001,1.10425
Religion,Roman Catholic,Church of Scotland,0.96434375,0.8935624999999998,1.0413750000000002
Religion,Sikh,Church of Scotland,0.8816249999999999,0.5710937499999998,1.3750312499999995
Sexual orientation,Bisexual,Heterosexual,0.9800769230769231,0.7285384615384616,1.3252307692307694
Sexual orientation,Gay or lesbian,Heterosexual,0.9449230769230771,0.7763846153846152,1.153153846153846
Sexual orientation,Not answered,Heterosexual,0.880076923076923,0.7636923076923078,1.0157692307692305
Sexual orientation,Other,Heterosexual,0.7929230769230767,0.6431538461538461,0.9796923076923076
Urban-Rural,Accessible rural,Large urban areas,0.9738999999999999,0.8612500000000001,1.10155
Urban-Rural,Accessible small towns,Large urban areas,0.8875999999999997,0.7725500000000001,1.0206
Urban-Rural,Other Urban Areas,Large urban areas,0.9479,0.8427999999999999,1.0666000000000002
Urban-Rural,Remote Rural,Large urban areas,1.1781000000000001,0.9939500000000002,1.3980500000000002
Urban-Rural,Remote Small Towns,Large urban areas,1.0193999999999999,0.8289500000000001,1.2554
Work Status,Do not work due to illness or disability,Retired,1.028153846153846,0.9068205128205128,1.1676923076923078
Work Status,In full-time education or training,Retired,0.7561538461538464,0.633820512820513,0.9046410256410252
Work Status,Other,Retired,0.7739743589743592,0.6735897435897434,0.8908717948717947
Work Status,Unemployed / Looking for work,Retired,0.829051282051282,0.7025897435897437,0.980974358974359
Work Status,Work full time,Retired,0.7074358974358976,0.6461538461538462,0.7752051282051282
Work Status,Work part time,Retired,0.8132564102564102,0.7331794871794869,0.903051282051282
